"filename", "language", "JSON5", "ArkTS", "TypeScript", "JSON", "XML", "comment", "blank", "total"
"d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_arkts\AppScope\app.json5", "JSON5", 11, 0, 0, 0, 0, 0, 1, 12
"d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_arkts\AppScope\resources\base\element\string.json", "JSON", 0, 0, 0, 8, 0, 0, 1, 9
"d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_arkts\AppScope\resources\base\media\layered_image.json", "JSON", 0, 0, 0, 7, 0, 0, 0, 7
"d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_arkts\build-profile.json5", "JSON5", 42, 0, 0, 0, 0, 0, 0, 42
"d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_arkts\code-linter.json5", "JSON5", 32, 0, 0, 0, 0, 0, 0, 32
"d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_arkts\entry\build-profile.json5", "JSON5", 33, 0, 0, 0, 0, 0, 0, 33
"d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_arkts\entry\hvigorfile.ts", "TypeScript", 0, 0, 5, 0, 0, 0, 1, 6
"d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_arkts\entry\oh-package.json5", "JSON5", 9, 0, 0, 0, 0, 0, 2, 11
"d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_arkts\entry\src\main\ets\entryability\EntryAbility.ets", "ArkTS", 0, 36, 0, 0, 0, 4, 8, 48
"d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_arkts\entry\src\main\ets\entrybackupability\EntryBackupAbility.ets", "ArkTS", 0, 13, 0, 0, 0, 0, 3, 16
"d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_arkts\entry\src\main\ets\pages\ChatDetailPage.ets", "ArkTS", 0, 142, 0, 0, 0, 0, 13, 155
"d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_arkts\entry\src\main\ets\pages\FavoritesPage.ets", "ArkTS", 0, 125, 0, 0, 0, 0, 8, 133
"d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_arkts\entry\src\main\ets\pages\JobDetailPage.ets", "ArkTS", 0, 237, 0, 0, 0, 0, 18, 255
"d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_arkts\entry\src\main\ets\pages\LoginPage.ets", "ArkTS", 0, 136, 0, 0, 0, 0, 16, 152
"d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_arkts\entry\src\main\ets\pages\MainPage.ets", "ArkTS", 0, 56, 0, 0, 0, 0, 9, 65
"d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_arkts\entry\src\main\ets\pages\ProfileDetailPage.ets", "ArkTS", 0, 351, 0, 0, 0, 0, 28, 379
"d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_arkts\entry\src\main\ets\pages\RealNameAuthPage.ets", "ArkTS", 0, 139, 0, 0, 0, 0, 15, 154
"d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_arkts\entry\src\main\ets\pages\RecruiterApplicationsPage.ets", "ArkTS", 0, 202, 0, 0, 0, 0, 19, 221
"d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_arkts\entry\src\main\ets\pages\RecruiterEnterprisePage.ets", "ArkTS", 0, 179, 0, 0, 0, 1, 18, 198
"d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_arkts\entry\src\main\ets\pages\RecruiterHomePage.ets", "ArkTS", 0, 56, 0, 0, 0, 0, 9, 65
"d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_arkts\entry\src\main\ets\pages\RecruiterJobFormPage.ets", "ArkTS", 0, 196, 0, 0, 0, 0, 21, 217
"d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_arkts\entry\src\main\ets\pages\RecruiterPublishJobPage.ets", "ArkTS", 0, 201, 0, 0, 0, 0, 17, 218
"d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_arkts\entry\src\main\ets\pages\RecruiterRequestsPage.ets", "ArkTS", 0, 465, 0, 0, 0, 0, 41, 506
"d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_arkts\entry\src\main\ets\pages\RecruiterSearchPage.ets", "ArkTS", 0, 228, 0, 0, 0, 0, 25, 253
"d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_arkts\entry\src\main\ets\pages\RegisterPage.ets", "ArkTS", 0, 190, 0, 0, 0, 0, 19, 209
"d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_arkts\entry\src\main\ets\pages\ResumeDetailPage.ets", "ArkTS", 0, 181, 0, 0, 0, 0, 17, 198
"d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_arkts\entry\src\main\ets\pages\ResumePage.ets", "ArkTS", 0, 318, 0, 0, 0, 8, 31, 357
"d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_arkts\entry\src\main\ets\pages\SearchPage.ets", "ArkTS", 0, 228, 0, 0, 0, 0, 25, 253
"d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_arkts\entry\src\main\ets\pages\SettingsPage.ets", "ArkTS", 0, 49, 0, 0, 0, 0, 5, 54
"d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_arkts\entry\src\main\ets\pages\SubmittedPage.ets", "ArkTS", 0, 157, 0, 0, 0, 0, 11, 168
"d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_arkts\entry\src\main\ets\pages\tab\recruiter\RecruiterChatTab.ets", "ArkTS", 0, 113, 0, 0, 0, 0, 11, 124
"d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_arkts\entry\src\main\ets\pages\tab\recruiter\RecruiterHomeTab.ets", "ArkTS", 0, 714, 0, 0, 0, 0, 64, 778
"d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_arkts\entry\src\main\ets\pages\tab\recruiter\RecruiterProfileTab.ets", "ArkTS", 0, 161, 0, 0, 0, 0, 13, 174
"d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_arkts\entry\src\main\ets\pages\tab\seeker\ChatPage.ets", "ArkTS", 0, 113, 0, 0, 0, 0, 11, 124
"d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_arkts\entry\src\main\ets\pages\tab\seeker\HomePage.ets", "ArkTS", 0, 956, 0, 0, 0, 0, 81, 1037
"d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_arkts\entry\src\main\ets\pages\tab\seeker\ProfilePage.ets", "ArkTS", 0, 120, 0, 0, 0, 0, 12, 132
"d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_arkts\entry\src\main\ets\services\ApiClient.ets", "ArkTS", 0, 118, 0, 0, 0, 0, 20, 138
"d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_arkts\entry\src\main\ets\services\AuthService.ets", "ArkTS", 0, 109, 0, 0, 0, 2, 20, 131
"d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_arkts\entry\src\main\ets\services\ChatService.ets", "ArkTS", 0, 46, 0, 0, 0, 0, 11, 57
"d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_arkts\entry\src\main\ets\services\ChatTypes.ets", "ArkTS", 0, 82, 0, 0, 0, 0, 5, 87
"d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_arkts\entry\src\main\ets\services\DataService.ets", "ArkTS", 0, 260, 0, 0, 0, 2, 24, 286
"d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_arkts\entry\src\main\ets\services\RecordService.ets", "ArkTS", 0, 42, 0, 0, 0, 0, 10, 52
"d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_arkts\entry\src\main\ets\services\RecruiterService.ets", "ArkTS", 0, 109, 0, 0, 0, 0, 14, 123
"d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_arkts\entry\src\main\ets\services\RecruiterTypes.ets", "ArkTS", 0, 133, 0, 0, 0, 0, 13, 146
"d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_arkts\entry\src\main\ets\services\ResumeService.ets", "ArkTS", 0, 62, 0, 0, 0, 0, 10, 72
"d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_arkts\entry\src\main\ets\services\UserSession.ets", "ArkTS", 0, 12, 0, 0, 0, 0, 2, 14
"d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_arkts\entry\src\main\module.json5", "JSON5", 55, 0, 0, 0, 0, 0, 0, 55
"d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_arkts\entry\src\main\resources\base\element\color.json", "JSON", 0, 0, 0, 8, 0, 0, 0, 8
"d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_arkts\entry\src\main\resources\base\element\float.json", "JSON", 0, 0, 0, 8, 0, 0, 1, 9
"d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_arkts\entry\src\main\resources\base\element\string.json", "JSON", 0, 0, 0, 16, 0, 0, 0, 16
"d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_arkts\entry\src\main\resources\base\media\chat.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 1
"d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_arkts\entry\src\main\resources\base\media\firm.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 1
"d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_arkts\entry\src\main\resources\base\media\home.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 1
"d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_arkts\entry\src\main\resources\base\media\layered_image.json", "JSON", 0, 0, 0, 7, 0, 0, 0, 7
"d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_arkts\entry\src\main\resources\base\media\left_arrow.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 1
"d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_arkts\entry\src\main\resources\base\media\mine.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 1
"d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_arkts\entry\src\main\resources\base\media\pending_requests.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 1
"d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_arkts\entry\src\main\resources\base\media\post_job.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 1
"d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_arkts\entry\src\main\resources\base\media\resume.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 1
"d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_arkts\entry\src\main\resources\base\media\resume1.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 1
"d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_arkts\entry\src\main\resources\base\media\resume2.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 1
"d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_arkts\entry\src\main\resources\base\media\right_arrow.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 1
"d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_arkts\entry\src\main\resources\base\media\setting.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 1
"d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_arkts\entry\src\main\resources\base\media\star.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 1
"d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_arkts\entry\src\main\resources\base\media\uniseek_text_black.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 1
"d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_arkts\entry\src\main\resources\base\media\uniseek_text_white.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 1
"d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_arkts\entry\src\main\resources\base\profile\backup_config.json", "JSON", 0, 0, 0, 3, 0, 0, 0, 3
"d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_arkts\entry\src\main\resources\base\profile\main_pages.json", "JSON", 0, 0, 0, 24, 0, 0, 1, 25
"d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_arkts\entry\src\main\resources\dark\element\color.json", "JSON", 0, 0, 0, 8, 0, 0, 0, 8
"d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_arkts\entry\src\mock\mock-config.json5", "JSON5", 2, 0, 0, 0, 0, 0, 0, 2
"d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_arkts\entry\src\ohosTest\ets\test\Ability.test.ets", "ArkTS", 0, 21, 0, 0, 0, 13, 1, 35
"d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_arkts\entry\src\ohosTest\ets\test\List.test.ets", "ArkTS", 0, 4, 0, 0, 0, 0, 1, 5
"d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_arkts\entry\src\ohosTest\module.json5", "JSON5", 11, 0, 0, 0, 0, 0, 1, 12
"d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_arkts\entry\src\test\List.test.ets", "ArkTS", 0, 4, 0, 0, 0, 0, 1, 5
"d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_arkts\entry\src\test\LocalUnit.test.ets", "ArkTS", 0, 19, 0, 0, 0, 13, 1, 33
"d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_arkts\hvigor\hvigor-config.json5", "JSON5", 23, 0, 0, 0, 0, 0, 1, 24
"d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_arkts\hvigorfile.ts", "TypeScript", 0, 0, 5, 0, 0, 0, 1, 6
"d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_arkts\oh-package-lock.json5", "JSON5", 28, 0, 0, 0, 0, 0, 0, 28
"d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_arkts\oh-package.json5", "JSON5", 10, 0, 0, 0, 0, 0, 1, 11
"Total", "-", 256, 7083, 10, 89, 15, 43, 712, 8208